month,mean_temp
1982-01,25.9
1982-02,27.1
1982-03,27.2
1982-04,27
1982-05,28
1982-06,28.4
1982-07,28.2
1982-08,27.7
1982-09,27.9
1982-10,27.4
1982-11,27.3
1982-12,26.2
1983-01,26.5
1983-02,28.1
1983-03,28.9
1983-04,29.4
1983-05,28.3
1983-06,28.3
1983-07,27.6
1983-08,28.1
1983-09,27.2
1983-10,27.6
1983-11,26.6
1983-12,25.4
1984-01,25.5
1984-02,25.8
1984-03,26.5
1984-04,27.3
1984-05,27.3
1984-06,27.5
1984-07,27.2
1984-08,27.4
1984-09,26.8
1984-10,27.4
1984-11,26.5
1984-12,26
1985-01,26.6
1985-02,27
1985-03,27.1
1985-04,27.5
1985-05,28
1985-06,28.2
1985-07,27
1985-08,27.7
1985-09,26.9
1985-10,26.7
1985-11,26.6
1985-12,26.1
1986-01,25.7
1986-02,26.9
1986-03,26.4
1986-04,27.4
1986-05,28.2
1986-06,27.9
1986-07,27.9
1986-08,28.3
1986-09,26.7
1986-10,26.9
1986-11,26.6
1986-12,26.3
1987-01,25.5
1987-02,26.6
1987-03,27.5
1987-04,27.9
1987-05,27.6
1987-06,28.7
1987-07,28.1
1987-08,27.4
1987-09,27.6
1987-10,27.9
1987-11,27.3
1987-12,26.4
1988-01,26.8
1988-02,27.1
1988-03,27.3
1988-04,27.8
1988-05,28.4
1988-06,28
1988-07,27.3
1988-08,27
1988-09,27.1
1988-10,27.5
1988-11,26.3
1988-12,26.2
1989-01,26.5
1989-02,26.6
1989-03,26.3
1989-04,27
1989-05,27.3
1989-06,27.5
1989-07,27.7
1989-08,27.1
1989-09,26.9
1989-10,27.1
1989-11,26.7
1989-12,26.3
1990-01,26.2
1990-02,27.6
1990-03,28.2
1990-04,28.5
1990-05,28.6
1990-06,28.3
1990-07,27.5
1990-08,28
1990-09,27.2
1990-10,27.5
1990-11,27.2
1990-12,26.3
1991-01,26.7
1991-02,27.1
1991-03,27.8
1991-04,27.7
1991-05,27.7
1991-06,28.6
1991-07,28.5
1991-08,28.2
1991-09,27.5
1991-10,27.5
1991-11,26.3
1991-12,25.6
1992-01,26.6
1992-02,27.5
1992-03,28.2
1992-04,28.4
1992-05,28.1
1992-06,28
1992-07,27.3
1992-08,27.8
1992-09,27.3
1992-10,27.4
1992-11,26.1
1992-12,25.5
1993-01,26.2
1993-02,26.7
1993-03,26.7
1993-04,27.6
1993-05,28.2
1993-06,28.5
1993-07,27.9
1993-08,28.6
1993-09,27.9
1993-10,27.5
1993-11,26.9
1993-12,26.5
1994-01,26.9
1994-02,27
1994-03,26.8
1994-04,27.9
1994-05,28.1
1994-06,28.1
1994-07,28.4
1994-08,28.1
1994-09,28.3
1994-10,27.9
1994-11,26.7
1994-12,26.9
1995-01,26.8
1995-02,26.5
1995-03,27.6
1995-04,27.9
1995-05,28.5
1995-06,28.9
1995-07,28
1995-08,27.4
1995-09,28.3
1995-10,27.8
1995-11,27
1995-12,26.3
1996-01,26.2
1996-02,26.5
1996-03,27.8
1996-04,27.8
1996-05,28.5
1996-06,28.3
1996-07,28.3
1996-08,27.4
1996-09,27.7
1996-10,27.5
1996-11,27.3
1996-12,26.6
1997-01,27.1
1997-02,27.4
1997-03,28.1
1997-04,28.1
1997-05,29.3
1997-06,29.3
1997-07,28.8
1997-08,28.8
1997-09,28.8
1997-10,28.2
1997-11,27.8
1997-12,27.3
1998-01,28
1998-02,28.9
1998-03,29.5
1998-04,29.2
1998-05,29.4
1998-06,28.6
1998-07,28.1
1998-08,27.5
1998-09,27.9
1998-10,28
1998-11,27.9
1998-12,26.6
1999-01,26.6
1999-02,27.2
1999-03,27.1
1999-04,28.3
1999-05,28
1999-06,28.2
1999-07,27.8
1999-08,27.5
1999-09,27.9
1999-10,27.2
1999-11,27.3
1999-12,26.8
2000-01,26.3
2000-02,26.6
2000-03,27.2
2000-04,27.5
2000-05,28.6
2000-06,27.6
2000-07,28.1
2000-08,27.5
2000-09,28
2000-10,27.8
2000-11,27.3
2000-12,27
2001-01,26.5
2001-02,27
2001-03,27.5
2001-04,27.7
2001-05,28.5
2001-06,28.2
2001-07,28.4
2001-08,28
2001-09,28
2001-10,27.6
2001-11,27.2
2001-12,26.7
2002-01,27
2002-02,27.3
2002-03,28.2
2002-04,28.6
2002-05,28.9
2002-06,28.7
2002-07,28.4
2002-08,28.5
2002-09,28.1
2002-10,28.7
2002-11,27.4
2002-12,27.2
2003-01,26.7
2003-02,27.1
2003-03,28.1
2003-04,27.9
2003-05,29.2
2003-06,28.9
2003-07,28.1
2003-08,28.2
2003-09,27.6
2003-10,27.6
2003-11,27.1
2003-12,26.5
2004-01,26.9
2004-02,27.6
2004-03,27.7
2004-04,28.9
2004-05,28.9
2004-06,29
2004-07,27.3
2004-08,28.3
2004-09,27.8
2004-10,27.8
2004-11,27.3
2004-12,26.8
2005-01,26.6
2005-02,28.5
2005-03,28.5
2005-04,28.7
2005-05,28.5
2005-06,28.8
2005-07,28
2005-08,28.2
2005-09,28.2
2005-10,27.6
2005-11,27.3
2005-12,27.3
2006-01,26.5
2006-02,27.5
2006-03,28.3
2006-04,27.6
2006-05,28.1
2006-06,27.8
2006-07,28.4
2006-08,28.3
2006-09,28
2006-10,28.3
2006-11,27.3
2006-12,26.6
2007-01,26.5
2007-02,27.3
2007-03,27.5
2007-04,28.1
2007-05,28.3
2007-06,28.4
2007-07,27.7
2007-08,27.7
2007-09,27.8
2007-10,27.8
2007-11,26.9
2007-12,26.4
2008-01,26.8
2008-02,26.7
2008-03,26.5
2008-04,28.1
2008-05,28.8
2008-06,28.2
2008-07,27.8
2008-08,27.4
2008-09,27.7
2008-10,27.6
2008-11,27.3
2008-12,26.9
2009-01,26.8
2009-02,27.3
2009-03,27.2
2009-04,28.5
2009-05,28.7
2009-06,29.1
2009-07,28.3
2009-08,28.3
2009-09,28.3
2009-10,28.2
2009-11,27.2
2009-12,27.1
2010-01,27.5
2010-02,28.9
2010-03,28.6
2010-04,28.6
2010-05,29.2
2010-06,28.3
2010-07,27.7
2010-08,27.9
2010-09,28
2010-10,28.3
2010-11,27.4
2010-12,26.8
2011-01,26.3
2011-02,27.3
2011-03,27.1
2011-04,27.9
2011-05,28.5
2011-06,28.4
2011-07,28.7
2011-08,27.9
2011-09,27.8
2011-10,27.3
2011-11,27.1
2011-12,26.6
2012-01,26.7
2012-02,27.2
2012-03,27
2012-04,27.6
2012-05,28.2
2012-06,28.7
2012-07,27.7
2012-08,27.9
2012-09,27.9
2012-10,27.7
2012-11,27.1
2012-12,26.7
2013-01,27.1
2013-02,26.5
2013-03,28.3
2013-04,28.2
2013-05,28.2
2013-06,29
2013-07,27.8
2013-08,27.9
2013-09,27.5
2013-10,27.7
2013-11,27.1
2013-12,26.5
2014-01,26.2
2014-02,27.2
2014-03,27.9
2014-04,28.2
2014-05,28.6
2014-06,29
2014-07,28.7
2014-08,27.7
2014-09,28.5
2014-10,28.4
2014-11,27.5
2014-12,27
2015-01,26.9
2015-02,27
2015-03,28.2
2015-04,28.6
2015-05,28.7
2015-06,29
2015-07,29.1
2015-08,28.4
2015-09,28.7
2015-10,28.7
2015-11,28
2015-12,27.7
2016-01,28.3
2016-02,27.8
2016-03,29
2016-04,29.4
2016-05,29.3
2016-06,28.5
2016-07,28.4
2016-08,28.9
2016-09,28.3
2016-10,28.3
2016-11,27.4
2016-12,27.4
2017-01,26.9
2017-02,26.9
2017-03,27.4
2017-04,27.8
2017-05,28.5
2017-06,28.5
2017-07,28.3
2017-08,28.1
2017-09,28
2017-10,27.9
2017-11,27.1
2017-12,27
2018-01,26.1
2018-02,27.2
2018-03,28
2018-04,28.5
2018-05,28.7
2018-06,28.4
2018-07,28.5
2018-08,28.5
2018-09,28
2018-10,27.9
2018-11,27.3
2018-12,27.6
2019-01,28
2019-02,28.2
2019-03,28.7
2019-04,28.6
2019-05,29.3
2019-06,28.4
2019-07,29
2019-08,29.1
2019-09,29
2019-10,28.1
2019-11,28
2019-12,26.7
2020-01,27.7
2020-02,27.9
2020-03,28.6
2020-04,28.9
2020-05,28.9
2020-06,28.1
